Index,station_id,station_name,iso_country_code,latitude,longitude,elevation
AU000005010,AU000005010,KREMSMUENSTER,AT,48.05,14.1331,383.0
AU000005901,AU000005901,WIEN,AT,48.2331,16.35,199.0
AU000006306,AU000006306,SALZBURG,AT,47.8,13.0,437.0
AU000011801,AU000011801,INNSBRUCK,AT,47.2667,11.4,577.0
AU000015410,AU000015410,SONNBLICK,AT,47.05,12.95,106.0
AU000016402,AU000016402,GRAZ,AT,47.0831,15.45,366.0
AUM00011028,AUM00011028,ST. POELTEN,AT,48.183,15.617,284.0
AUM00011155,AUM00011155,FEUERKOGEL,AT,47.817,13.717,620.1
AUM00011212,AUM00011212,VILLACHERALPE,AT,46.6,13.667,160.0
AUM00011231,AUM00011231,KLAGENFURT(CIV/MIL),AT,46.65,14.333,452.0
AUM00011343,AUM00011343,SONNBLICK - AUTOM.,AT,47.05,12.95,113.8
AUM00011389,AUM00011389,ST POELTEN LANDHAUS,AT,48.183,15.617,273.0
GM000002277,GM000002277,TRIER,DE,49.7517,6.6467,144.0
GM000002288,GM000002288,KAISERSLAUTERN,DE,49.4253,7.7367,285.0
GM000002698,GM000002698,KARLSRUHE,DE,49.0392,8.365,112.0
GM000002716,GM000002716,STUTTGART-STADT,DE,48.7703,9.1825,286.0
GM000004063,GM000004063,BAMBERG,DE,49.8753,10.9217,240.0
GM000004155,GM000004155,ZUGSPITZE,DE,47.4219,10.9867,964.0
GM000004199,GM000004199,MUNCHEN-NYMPHENBURG,DE,48.1667,11.5025,515.0
GM000010962,GM000010962,HOHENPEISSENBERG,DE,47.8017,11.0117,977.0
GME00102356,GME00102356,WURZBURG,DE,49.7714,9.9589,268.0
GME00102372,GME00102372,SAARBRUCKEN/ENSHEIM,DE,49.2142,7.1081,320.0
GME00102380,GME00102380,NURNBERG,DE,49.5042,11.0567,314.0
GME00102388,GME00102388,STRAUBING,DE,48.8283,12.5603,351.0
GME00102396,GME00102396,AUGSBURG,DE,48.4264,10.9431,461.0
GME00102404,GME00102404,KONSTANZ,DE,47.6781,9.1908,443.0
GME00102412,GME00102412,KEMPTEN,DE,47.7242,10.3364,705.0
GME00111474,GME00111474,TRIER-PETRISBERG,DE,49.7492,6.6592,265.0
GME00111503,GME00111503,RHEINSTETTEN,DE,48.9733,8.3308,116.0
GME00111512,GME00111512,STUTTGART/ECHTERDINGEN,DE,48.6892,9.2253,371.0
GME00115771,GME00115771,STUTTGART-SCHNARRENBERG,DE,48.8292,9.2008,314.0
GME00120934,GME00120934,FELDBERG/SCHWARZWALD,DE,47.8756,8.0044,490.0
GME00120946,GME00120946,FREUDENSTADT,DE,48.4544,8.41,797.0
GME00121006,GME00121006,GROSSER ARBER,DE,49.1139,13.1353,436.0
GME00121054,GME00121054,LAHR,DE,48.3656,7.8289,155.0
GME00121114,GME00121114,OBERSTDORF,DE,47.3989,10.2767,806.0
GME00121126,GME00121126,OHRINGEN,DE,49.2081,9.5183,276.0
GME00121138,GME00121138,REGENSBURG,DE,49.0433,12.1031,365.0
GME00121162,GME00121162,STOTTEN,DE,48.6667,9.8656,734.0
GME00121186,GME00121186,WEIDEN,DE,49.6669,12.1856,440.0
GME00121198,GME00121198,WENDELSTEIN,DE,47.7042,12.0131,832.0
GME00121210,GME00121210,FURSTENZELL,DE,48.5458,13.3544,476.0
GME00121222,GME00121222,HAHN,DE,49.9475,7.2644,497.0
GME00121246,GME00121246,OFFENBACH-WETTERPARK,DE,50.0892,8.7864,119.0
GME00121330,GME00121330,DONAUESCHINGEN,DE,47.9431,8.5056,677.0
GME00121402,GME00121402,BAD DURKHEIM,DE,49.4728,8.1939,107.0
GME00121486,GME00121486,EBERBACH/NECKAR,DE,49.4558,8.9792,176.0
GME00121498,GME00121498,EBERSBACH/FILS,DE,48.7208,9.5339,300.0
GME00121510,GME00121510,EBERSBERG-HALBING,DE,48.1008,11.9883,592.0
GME00121534,GME00121534,EBRACH,DE,49.8531,10.5003,346.0
GME00121582,GME00121582,EICHSTATT-LANDERSHOFEN,DE,48.8789,11.2358,384.0
GME00121594,GME00121594,EIMELDINGEN,DE,47.6294,7.5967,264.0
GME00121654,GME00121654,ELLWANGEN-RINDELBACH,DE,48.9903,10.1317,460.0
GME00121714,GME00121714,ELZACH-FISNACHT,DE,48.2019,8.1094,440.0
GME00121750,GME00121750,EMMENDINGEN-MUNDINGEN,DE,48.1383,7.8356,201.0
GME00121786,GME00121786,ENGEN/HEGAU,DE,47.8525,8.7681,540.0
GME00121810,GME00121810,EPPINGEN,DE,49.1317,8.9175,210.0
GME00121822,GME00121822,EPPINGEN-ELSENZ,DE,49.1675,8.8531,220.0
GME00121834,GME00121834,ALTENSTADT,DE,47.8364,10.8719,756.0
GME00121858,GME00121858,ERING,DE,48.3017,13.1414,340.0
GME00121870,GME00121870,ERISKIRCH-MARIABRUNN,DE,47.6367,9.5403,408.0
GME00121882,GME00121882,MOHRENDORF-KLEINSEEBACH,DE,49.6506,11.0083,268.0
GME00121906,GME00121906,ESCHAU-HOBBACH,DE,49.86,9.2869,198.0
GME00121918,GME00121918,ESCHENBACH/OBERPFALZ,DE,49.7531,11.8233,470.0
GME00122038,GME00122038,KR.ROTTAL-INN FALKENBERG,DE,48.4842,12.7256,472.0
GME00122086,GME00122086,FICHTELBERG/OBERFRANKEN-HUTTST,DE,49.9817,11.8392,657.0
GME00122158,GME00122158,LANDSHUT-REITHOF,DE,48.5742,12.2589,490.0
GME00122290,GME00122290,FLOSSENBURG,DE,49.7328,12.3506,622.0
GME00122302,GME00122302,FRAMMERSBACH,DE,50.0628,9.4558,260.0
GME00122410,GME00122410,ALTOMUNSTER-MAISBRUNN,DE,48.4067,11.3131,510.0
GME00122434,GME00122434,FREIAMT-OTTOSCHWANDEN,DE,48.2028,7.9342,481.0
GME00122458,GME00122458,FREIBURG,DE,48.0242,7.8353,236.0
GME00122494,GME00122494,FREYSTADT-OBERNDORF,DE,49.1792,11.375,436.0
GME00122530,GME00122530,MALSBURG-MARZELL-FRIEDRICHSHEI,DE,47.7828,7.7356,852.0
GME00122566,GME00122566,ALZEY,DE,49.7281,8.1167,215.0
GME00122602,GME00122602,AMBERG-UNTERAMMERSRICHT,DE,49.47,11.8558,383.0
GME00122650,GME00122650,AMERANG-PFAFFING,DE,48.0206,12.2939,515.0
GME00122698,GME00122698,GEISENHEIM,DE,49.985,7.9544,110.0
GME00122710,GME00122710,GEISINGEN,DE,47.925,8.6481,672.0
GME00122734,GME00122734,GELBELSEE,DE,48.9489,11.43,536.0
GME00122770,GME00122770,OHLSBACH,DE,48.4339,7.9933,176.0
GME00122806,GME00122806,GERNSHEIM-ALLMENDFELD,DE,49.7725,8.5306,96.0
GME00122890,GME00122890,GOSSWEINSTEIN,DE,49.7667,11.3075,443.0
GME00122938,GME00122938,GRAFENBERG-KASBERG,DE,49.665,11.2253,506.0
GME00122962,GME00122962,GRAINET-REHBERG,DE,48.7903,13.6306,628.0
GME00123094,GME00123094,FELDKIRCHEN-WESTERHAM-LENZMUHL,DE,47.9417,11.9014,517.0
GME00123166,GME00123166,KR. OSTALB GSCHWEND,DE,48.9364,9.7375,492.0
GME00123190,GME00123190,ARNSTEIN-MUDESHEIM,DE,49.9706,9.9125,220.0
GME00123226,GME00123226,OLSDORF,DE,49.9325,6.3756,305.0
GME00123382,GME00123382,HARBURG,DE,48.7928,10.7075,502.0
GME00123394,GME00123394,ASCHAFFENBURG,DE,49.9789,9.1125,110.0
GME00123466,GME00123466,HECHINGEN,DE,48.3758,8.9808,522.0
GME00123538,GME00123538,HEIDENHEIM/BRENZ,DE,48.6731,10.1331,500.0
GME00123562,GME00123562,HEILBRONN,DE,49.1456,9.2342,167.0
GME00123646,GME00123646,HERRENBERG,DE,48.5928,8.8553,430.0
GME00123682,GME00123682,NIEDERWORRESBACH,DE,49.7681,7.3364,302.0
GME00123730,GME00123730,ATTENKAM,DE,47.8781,11.3656,672.0
GME00123850,GME00123850,HOLLENSTEIN (KRAFTWERK),DE,49.1289,12.8658,403.0
GME00123970,GME00123970,HOLZKIRCHEN,DE,47.8831,11.6975,685.0
GME00123982,GME00123982,AUGSBURG (SANKT STEPHAN),DE,48.3731,10.8958,490.0
GME00124030,GME00124030,HOMBURG/SAAR,DE,49.3292,7.3567,235.0
GME00124066,GME00124066,HORNISGRINDE,DE,48.6142,8.2042,119.0
GME00124126,GME00124126,IDAR-OBERSTEIN,DE,49.7,7.3331,376.0
GME00124138,GME00124138,IHRINGEN,DE,48.0428,7.6328,193.0
GME00124162,GME00124162,INGELFINGEN,DE,49.2978,9.6531,209.0
GME00124186,GME00124186,INGOLSTADT (FLUGPLATZ),DE,48.7156,11.5333,364.0
GME00124318,GME00124318,KAHL/MAIN,DE,50.0656,8.9942,107.0
GME00124330,GME00124330,KAISERSBACH-CRONHUTTE,DE,48.9181,9.6881,489.0
GME00124342,GME00124342,KAISHEIM-NEUHOF,DE,48.7708,10.7889,516.0
GME00124402,GME00124402,KARLSHULD,DE,48.6775,11.2975,374.0
GME00124426,GME00124426,KAUFBEUREN,DE,47.8658,10.6017,716.0
GME00124438,GME00124438,KAUFERING,DE,48.0925,10.8619,585.0
GME00124450,GME00124450,KEHL-ODELSHOFEN,DE,48.5583,7.8808,141.0
GME00124474,GME00124474,KIRCHBERG/JAGST-HERBOLDSHAUSEN,DE,49.1814,9.9808,426.0
GME00124498,GME00124498,BADEN-BADEN-GEROLDSAU,DE,48.7278,8.2467,240.0
GME00124522,GME00124522,MULLHEIM,DE,47.8069,7.6392,273.0
GME00124534,GME00124534,KITZINGEN,DE,49.7369,10.1792,188.0
GME00124714,GME00124714,KONIGSMOOS-UNTERMAXFELD,DE,48.6717,11.2183,378.0
GME00124726,GME00124726,KOSCHING,DE,48.8308,11.4883,417.0
GME00124774,GME00124774,BAD KOHLGRUB (ROSSHOF),DE,47.6658,11.0817,740.0
GME00124846,GME00124846,KUMMERSBRUCK,DE,49.4289,11.9019,417.0
GME00124930,GME00124930,MERKLINGEN,DE,48.5131,9.7656,685.0
GME00124954,GME00124954,LANDSBERG (FLUGPLATZ),DE,48.0767,10.9144,621.0
GME00124978,GME00124978,LANDSHUT,DE,48.5367,12.1144,393.0
GME00125098,GME00125098,LAUPHEIM,DE,48.2181,9.9094,539.0
GME00125122,GME00125122,LECHFELD,DE,48.1864,10.8506,550.0
GME00125182,GME00125182,LEIBLFING,DE,48.7664,12.5133,365.0
GME00125242,GME00125242,LENNINGEN-SCHOPFLOCH,DE,48.5406,9.5283,758.0
GME00125338,GME00125338,BAD LIEBENZELL,DE,48.7733,8.7294,352.0
GME00125398,GME00125398,LINDENFELS-WINTERKASTEN,DE,49.7128,8.7814,445.0
GME00125494,GME00125494,LOHR/MAIN-STEINBACH,DE,50.0114,9.6108,161.0
GME00125506,GME00125506,LORCH/RHEIN,DE,50.0364,7.8206,100.0
GME00125650,GME00125650,MAINHARDT-ZIEGELBRONN,DE,49.0653,9.5831,473.0
GME00125662,GME00125662,MAINZ-LERCHENBERG (ZDF),DE,49.9681,8.2117,195.0
GME00125674,GME00125674,MAISACH-GERNLINDEN,DE,48.2175,11.2978,509.0
GME00125686,GME00125686,MALLERSDORF/NIEDERBAYERN,DE,48.7781,12.2544,410.0
GME00125710,GME00125710,MANDERSCHEID-SONNENHOF,DE,50.1028,6.8019,413.0
GME00125806,GME00125806,HEINERSREUTH-VOLLHOF,DE,49.9678,11.5208,350.0
GME00125818,GME00125818,MAUTH-FINSTERAU,DE,48.9367,13.5781,4.0
GME00125914,GME00125914,MEMMINGEN,DE,47.9831,10.1392,615.0
GME00125926,GME00125926,MEMMINGEN (FLUGPLATZ),DE,47.9831,10.2331,630.0
GME00125974,GME00125974,BAD-NEUNKIRCHEN MERGENTHEIM,DE,49.4781,9.7631,250.0
GME00126010,GME00126010,METTEN,DE,48.8556,12.9203,313.0
GME00126022,GME00126022,METZINGEN,DE,48.5383,9.2742,355.0
GME00126046,GME00126046,MICHELSTADT,DE,49.67,9.0119,240.0
GME00126058,GME00126058,MICHELSTADT-VIELBRUNN,DE,49.7189,9.1006,453.0
GME00126082,GME00126082,MILTENBERG,DE,49.7131,9.2267,128.0
GME00126106,GME00126106,MITTENWALD-BUCKELWIESEN,DE,47.4783,11.2667,981.0
GME00126118,GME00126118,BEERFELDEN,DE,49.5628,8.9689,450.0
GME00126130,GME00126130,MODAUTAL-NEUNKIRCHEN,DE,49.7339,8.7781,508.0
GME00126154,GME00126154,ROLLBACH,DE,49.7656,9.2542,239.0
GME00126226,GME00126226,MUHLDORF,DE,48.28,12.5039,405.0
GME00126298,GME00126298,MUNCHEN-PERLACH,DE,48.0928,11.65,542.0
GME00126322,GME00126322,MUNSINGEN-APFELSTETTEN,DE,48.3864,9.4842,750.0
GME00126346,GME00126346,MURRHARDT,DE,48.9739,9.5717,344.0
GME00126382,GME00126382,NAGOLD,DE,48.5675,8.7192,380.0
GME00126418,GME00126418,NEUBURG/DONAU (FLUGPLATZ),DE,48.7092,11.21,380.0
GME00126430,GME00126430,NEUBURG/KAMMEL-LANGENHASLACH,DE,48.3125,10.3781,495.0
GME00126442,GME00126442,NEUDENAU,DE,49.2942,9.2731,212.0
GME00126514,GME00126514,NEUHAUSEN OB ECK-UNTERSCHWANDO,DE,47.9531,8.9942,663.0
GME00126586,GME00126586,NEUNKIRCHEN-WELLESWEILER,DE,49.3444,7.2303,236.0
GME00126610,GME00126610,NEUSTADT/AISCH,DE,49.5739,10.6014,315.0
GME00126622,GME00126622,NEUSTADT AM KULM-FILCHENDORF,DE,49.8183,11.8653,452.0
GME00126646,GME00126646,NEUSTADT/WEINSTRASSE (HEIDEHOF,DE,49.3489,8.1831,125.0
GME00126670,GME00126670,REGENSBURG-BURGWEINTING,DE,48.9842,12.1456,341.0
GME00126718,GME00126718,NIEDERSTETTEN,DE,49.3992,9.9653,473.0
GME00126730,GME00126730,NIEDERSTOTZINGEN,DE,48.5342,10.2442,451.0
GME00126754,GME00126754,REIMLINGEN,DE,48.8264,10.5078,435.0
GME00126814,GME00126814,BERG/OBERPFALZ,DE,49.3319,11.4317,421.0
GME00126838,GME00126838,NURNBERG-NETZSTALL,DE,49.4267,11.2553,368.0
GME00126862,GME00126862,NUFRINGEN,DE,48.6217,8.8969,457.0
GME00126874,GME00126874,KIEFERSFELDEN-GACH,DE,47.6192,12.1681,518.0
GME00126898,GME00126898,OBERNDORF/NECKAR-AISTAIG,DE,48.3156,8.5742,480.0
GME00126910,GME00126910,OBERSCHLEISSHEIM,DE,48.2444,11.5539,484.0
GME00126922,GME00126922,OBERSULM-WILLSBACH,DE,49.1289,9.3533,230.0
GME00126946,GME00126946,OBERVIECHTACH,DE,49.4531,12.4381,596.0
GME00126970,GME00126970,OCHSENHAUSEN-MITTELBUCH,DE,48.0456,9.8831,626.0
GME00127006,GME00127006,OFFENBACH/M. (STADT),DE,50.0956,8.7556,110.0
GME00127018,GME00127018,OFFENBURG,DE,48.4603,7.9264,153.0
GME00127030,GME00127030,BAD BERGZABERN,DE,49.1081,7.9969,252.0
GME00127138,GME00127138,OY-MITTELBERG-PETERSTHAL,DE,47.6367,10.3903,872.0
GME00127174,GME00127174,PARSBERG/OBERPFALZ-EGLWANG,DE,49.1517,11.6908,549.0
GME00127186,GME00127186,PASSAU-MAIERHOF,DE,48.5817,13.4167,327.0
