Index,station_id,station_name,iso_country_code,latitude,longitude,elevation
GME00127198,GME00127198,PASSAU-OBERHAUS,DE,48.5789,13.4708,409.0
GME00127234,GME00127234,PERL-BESCH,DE,49.5125,6.3864,175.0
GME00127246,GME00127246,PERL-NENNIG,DE,49.5367,6.3808,152.0
GME00127294,GME00127294,PFORZHEIM-EUTINGEN,DE,48.9067,8.7419,246.0
GME00127306,GME00127306,PFORZHEIM-ISPRINGEN,DE,48.9328,8.6967,333.0
GME00127318,GME00127318,PFULLENDORF,DE,47.9353,9.2878,630.0
GME00127342,GME00127342,PIRMASENS,DE,49.1919,7.5881,390.0
GME00127390,GME00127390,POMMELSBRUNN-MITTELBURG,DE,49.4789,11.5367,522.0
GME00127546,GME00127546,RADOLFZELL-MARKELFINGEN,DE,47.7467,9.0017,407.0
GME00127570,GME00127570,RAISTING,DE,47.91,11.1058,553.0
GME00127582,GME00127582,RASTATT,DE,48.8478,8.1869,114.0
GME00127606,GME00127606,RAUSCHBERG BEI RUHPOLDING,DE,47.7333,12.6842,640.0
GME00127618,GME00127618,KR. RAVENSBURG WEINGARTEN,DE,47.8069,9.6217,440.0
GME00127654,GME00127654,BAD REICHENHALL,DE,47.7244,12.8756,470.0
GME00127726,GME00127726,RENNINGEN-IHINGER HOF,DE,48.7433,8.925,478.0
GME00127738,GME00127738,REUTLINGEN-BETZINGEN,DE,48.5058,9.1842,360.0
GME00127750,GME00127750,RHEINAU-MEMPRECHTSHOFEN,DE,48.6708,7.9956,131.0
GME00127786,GME00127786,RHEINFELDEN,DE,47.5633,7.7942,287.0
GME00127810,GME00127810,KREIS BIBERACH ALTHEIM,DE,48.1489,9.4606,533.0
GME00127894,GME00127894,ROSENHEIM,DE,47.8758,12.1292,444.0
GME00127918,GME00127918,ROTH BEI NURNBERG,DE,49.2519,11.0944,340.0
GME00127942,GME00127942,ROTH,DE,49.2158,11.1025,385.0
GME00127954,GME00127954,ROTHENBURG OB DER TAUBER,DE,49.3856,10.1742,415.0
GME00127978,GME00127978,ROTTENBURG-KIEBINGEN,DE,48.4714,8.9694,360.0
GME00128002,GME00128002,ROTTWEIL,DE,48.1819,8.6358,588.0
GME00128014,GME00128014,BAD KREUZNACH,DE,49.8517,7.8725,102.0
GME00128038,GME00128038,RUPPERTSECKEN,DE,49.6478,7.8842,461.0
GME00128098,GME00128098,SAARBRUCKEN-SANKT JOHANN,DE,49.2242,7.0175,193.0
GME00128110,GME00128110,SACHSENHEIM,DE,48.9578,9.0719,248.0
GME00128134,GME00128134,SALDENBURG-ENTSCHENREUTH,DE,48.7842,13.3158,456.0
GME00128242,GME00128242,SANKT WENDEL-URWEILER,DE,49.5033,7.2028,400.0
GME00128266,GME00128266,SCHAAFHEIM-SCHLIERBACH,DE,49.9203,8.9681,155.0
GME00128278,GME00128278,SCHALLSTADT-MENGEN,DE,47.9608,7.7125,215.0
GME00128302,GME00128302,SCHEMMERHOFEN-INGERKINGEN,DE,48.2003,9.7708,519.0
GME00128326,GME00128326,SCHESSLITZ,DE,49.9758,11.0406,317.0
GME00128470,GME00128470,SCHMELZ-HUTTERSDORF,DE,49.4231,6.8403,223.0
GME00128518,GME00128518,BERNKASTEL-KUES,DE,49.9183,7.0681,120.0
GME00128542,GME00128542,SCHOPFHEIM-EICHEN,DE,47.6469,7.8442,400.0
GME00128554,GME00128554,SCHORNDORF-KNOBLING,DE,49.1656,12.6192,399.0
GME00128602,GME00128602,SCHWABISCH GMUND-STRASSDORF,DE,48.7778,9.8033,415.0
GME00128614,GME00128614,SCHWABISCH HALL-BIBERSFELD,DE,49.0828,9.6881,349.0
GME00128650,GME00128650,SCHWANDORF,DE,49.3289,12.0883,356.0
GME00128710,GME00128710,SCHWEINFURT-GARTENSTADT,DE,50.0583,10.2169,240.0
GME00128806,GME00128806,SIGMARINGEN (FLUGPLATZ),DE,48.1,9.25,645.0
GME00128818,GME00128818,SIGMARINGEN-LAIZ,DE,48.0728,9.1953,580.0
GME00128830,GME00128830,SIGMARSZELL-ZEISERTSWEILER,DE,47.5783,9.7417,507.0
GME00128854,GME00128854,SIMBACH/INN,DE,48.2728,13.0289,360.0
GME00128866,GME00128866,SIMMERN-WAHLBACH,DE,50.0017,7.5969,437.0
GME00128878,GME00128878,SINSHEIM,DE,49.2456,8.8794,169.0
GME00128938,GME00128938,WARTHAUSEN-BIRKENHARD,DE,48.1258,9.765,599.0
GME00129094,GME00129094,STOCKACH,DE,47.86,9.0164,532.0
GME00129118,GME00129118,STUTTGART (NECKARTAL),DE,48.7906,9.2178,224.0
GME00129178,GME00129178,TAUBERBISCHOFSHEIM-DITTIGHEIM,DE,49.6131,9.6756,179.0
GME00129250,GME00129250,THOLEY,DE,49.4744,7.0392,386.0
GME00129262,GME00129262,BISCHBRUNN,DE,49.8756,9.4892,412.0
GME00129274,GME00129274,THUNGERSHEIM,DE,49.8819,9.8464,185.0
GME00129298,GME00129298,TIRSCHENREUTH-LODERMUHL,DE,49.8589,12.3556,500.0
GME00129310,GME00129310,TITISEE-NEUSTADT-LANGENORDNACH,DE,47.9403,8.1942,870.0
GME00129382,GME00129382,TRAUNSTEIN-AXDORF,DE,47.8525,12.6194,635.0
GME00129430,GME00129430,TRIER-ZEWEN,DE,49.7325,6.6131,132.0
GME00129454,GME00129454,TROCHTELFINGEN-WILSINGEN,DE,48.2819,9.3144,769.0
GME00129478,GME00129478,TROSTBERG,DE,48.0317,12.5408,559.0
GME00129502,GME00129502,TUTTLINGEN,DE,48.0092,8.8189,649.0
GME00129514,GME00129514,TUTTLINGEN-MOHRINGEN,DE,47.9558,8.7575,675.0
GME00129538,GME00129538,UBERLINGEN/BODENSEE,DE,47.7719,9.1569,446.0
GME00129574,GME00129574,GOLLHOFEN,DE,49.5753,10.1928,308.0
GME00129586,GME00129586,ULM,DE,48.3844,9.9539,567.0
GME00129622,GME00129622,UTTENREUTH,DE,49.5942,11.0717,291.0
GME00129634,GME00129634,VILLINGEN-SCHWENNINGEN,DE,48.0458,8.4617,720.0
GME00129670,GME00129670,VOGTSBURG-OBERROTWEIL,DE,48.0917,7.6358,223.0
GME00129718,GME00129718,WAGHAUSEL-KIRRLACH,DE,49.2456,8.5381,105.0
GME00129826,GME00129826,WALDHAUSER (NATIONAL PARK),DE,48.9303,13.4656,940.0
GME00129838,GME00129838,WALDSASSEN,DE,50.0106,12.2992,509.0
GME00129910,GME00129910,BLANKENRATH,DE,50.0367,7.3056,417.0
GME00129958,GME00129958,KR.ANSBACH WEIDENBACH,DE,49.1975,10.65,425.0
GME00129970,GME00129970,WEIGENHEIM-REUSCH,DE,49.5908,10.26,309.0
GME00130054,GME00130054,WEISKIRCHEN/SAAR,DE,49.555,6.8125,380.0
GME00130078,GME00130078,WEISSACH,DE,48.8467,8.9089,455.0
GME00130126,GME00130126,WEISWEIL-WALDECKHOF,DE,48.1892,7.6983,173.0
GME00130198,GME00130198,WERTHEIM-EICHEL,DE,49.7678,9.5439,140.0
GME00130234,GME00130234,WIELENBACH (DEMOLLSTR.),DE,47.8833,11.1589,550.0
GME00130306,GME00130306,BAD-CALMBACH WILDBAD,DE,48.7856,8.5769,385.0
GME00130330,GME00130330,NEUBULACH-OBERHAUGSTETT,DE,48.6525,8.6808,570.0
GME00130378,GME00130378,REMS-MURR-KREIS WINTERBACH,DE,48.8042,9.4706,240.0
GME00130462,GME00130462,WORNITZ-BOTTENWEILER,DE,49.2189,10.2306,464.0
GME00130486,GME00130486,WOLFACH,DE,48.2958,8.24,291.0
GME00130522,GME00130522,WOLFSTEIN/PFALZ,DE,49.5819,7.6242,200.0
GME00130534,GME00130534,WORMS,DE,49.6056,8.3667,88.0
GME00130618,GME00130618,WUTOSCHINGEN-OFTERINGEN,DE,47.6789,8.3806,398.0
GME00130678,GME00130678,BOBLINGEN,DE,48.6767,8.9742,445.0
GME00130738,GME00130738,ZWIESEL,DE,49.0292,13.2403,615.0
GME00130750,GME00130750,ZWIESELBERG,DE,49.0017,13.2153,615.0
GME00130846,GME00130846,MAINBURG,DE,48.6503,11.7783,431.0
GME00130918,GME00130918,REIT IM WINKL,DE,47.6758,12.4708,685.0
GME00131002,GME00131002,BOOS,DE,48.0744,10.2014,592.0
GME00131134,GME00131134,WEIDENBACH-WEIHERSCHNEIDBACH,DE,49.2256,10.6094,455.0
GME00131194,GME00131194,MALLERSDORF-PFAFFENBERG,DE,48.7767,12.1756,404.0
GME00131290,GME00131290,SAARBRUCKEN-BURBACH,DE,49.2417,6.935,190.0
GME00131302,GME00131302,DOLLNSTEIN-BREITENFURT,DE,48.8778,11.1056,394.0
GME00131314,GME00131314,FRIEDRICHSHAFEN-UNTERRADERACH,DE,47.6853,9.4417,459.0
GME00131326,GME00131326,GROSSERLACH-MANNENWEILER,DE,49.0217,9.6042,523.0
GME00131338,GME00131338,INGELFINGEN-STACHENHAUSEN,DE,49.3333,9.705,385.0
GME00131350,GME00131350,SCHWABISCH GMUND-WEILER,DE,48.7706,9.875,413.0
GME00131362,GME00131362,SINGEN,DE,47.7744,8.8228,445.0
GME00131434,GME00131434,NOTZINGEN,DE,48.6717,9.4633,325.0
GME00131446,GME00131446,PILSACH-LITZLOHE,DE,49.3542,11.5067,550.0
GME00131482,GME00131482,MARKT ERLBACH-MOSBACH,DE,49.5325,10.6431,362.0
GME00131506,GME00131506,LOHR/MAIN-HALSBACH,DE,50.0142,9.655,285.0
GME00131546,GME00131546,MAISACH-GALGEN,DE,48.2081,11.2044,530.0
GME00131554,GME00131554,SCHONUNGEN-MAINBERG,DE,50.0589,10.2983,304.0
GME00131626,GME00131626,HAGENBUCHACH,DE,49.5364,10.7717,384.0
GME00131686,GME00131686,BREITSOL,DE,49.9028,9.4292,585.0
GME00131770,GME00131770,ESCHBACH,DE,47.8867,7.6617,234.0
GME00131782,GME00131782,ELSENDORF-HORNECK,DE,48.7031,11.8506,425.0
GME00131818,GME00131818,SIEGSDORF-HOLL,DE,47.8356,12.6564,721.0
GME00131842,GME00131842,BRETTEN,DE,49.0264,8.7164,185.0
GME00131866,GME00131866,FREUDENBERG/MAIN-BOXTAL,DE,49.7644,9.4064,193.0
GME00131878,GME00131878,ALBSTADT-BADKAP,DE,48.2164,8.9792,759.0
GME00131890,GME00131890,BROMBACHTAL-KIRCH-BROMBACH,DE,49.7356,8.9567,290.0
GME00131926,GME00131926,ALBSTADT-ONSTMETTINGEN,DE,48.2775,9.0008,794.0
GME00131938,GME00131938,DONAUWORTH-OSTERWEILER,DE,48.7358,10.7428,434.0
GME00131986,GME00131986,HERMARINGEN-ALLEWIND,DE,48.6106,10.2692,468.0
GME00132010,GME00132010,PRACKENBACH-NEUHAUSEL,DE,49.1094,12.8244,588.0
GME00132070,GME00132070,FEUCHTWANGEN-HEILBRONN,DE,49.1631,10.3669,475.0
GME00132082,GME00132082,BRUCKEN,DE,49.6314,7.1156,390.0
GME00132094,GME00132094,WALDMUNCHEN,DE,49.3919,12.6853,499.0
GME00132166,GME00132166,WUNSIEDEL-SCHONBRUNN,DE,50.0317,11.9742,622.0
GME00132178,GME00132178,GOTTFRIEDING,DE,48.6606,12.5403,350.0
GME00132202,GME00132202,ALDERSBACH-KRIESTORF,DE,48.6167,13.0519,340.0
GME00132214,GME00132214,LEUTKIRCH-HERLAZHOFEN,DE,47.7964,10.0333,672.0
GME00132238,GME00132238,NEUHUTTEN/SPESSART,DE,50.0092,9.425,340.0
GME00132274,GME00132274,PIDING,DE,47.7731,12.9089,458.0
GME00132310,GME00132310,OBERHACHING-LAUFZORN,DE,48.0139,11.5539,604.0
GME00132334,GME00132334,KR. NECKAR-ODENWALD BUCHEN,DE,49.5192,9.3225,340.0
GME00132346,GME00132346,BUCHENBACH,DE,47.9631,7.9989,445.0
GME00132418,GME00132418,BUHLERTAL-OBERTAL,DE,48.6753,8.1806,478.0
GME00132454,GME00132454,SCHLUSSELFELD (KLARANLAGE),DE,49.7458,10.6444,290.0
GME00132526,GME00132526,PEMFLING-PITZLING,DE,49.2514,12.6056,389.0
GME00132550,GME00132550,CHIEMING,DE,47.8853,12.5417,551.0
GME00132610,GME00132610,CRAILSHEIM-ALEXANDERSREUT,DE,49.0992,10.0992,423.0
GME00132646,GME00132646,DARMSTADT,DE,49.8817,8.6775,162.0
GME00132658,GME00132658,DARMSTADT (A),DE,49.8464,8.625,122.0
GME00132694,GME00132694,DEGGENHAUSERTAL-AZENWEILER,DE,47.8017,9.4117,708.0
GME00132730,GME00132730,DEUSELBACH,DE,49.7631,7.0556,481.0
GME00132778,GME00132778,DIETENHOFEN,DE,49.4169,10.6742,405.0
GME00132802,GME00132802,DILLINGEN/DONAU,DE,48.5708,10.4994,420.0
GME00132814,GME00132814,DILLINGEN/DONAU-FRISTINGEN,DE,48.5569,10.5608,419.0
GMM00010615,GMM00010615,DEUSELBACH,DE,49.767,7.05,479.0
GMM00010648,GMM00010648,MICHELSTADT/VIELBRU,DE,49.717,9.1,405.0
GMM00010704,GMM00010704,BERUS,DE,49.2653,6.6878,363.0
GMM00010706,GMM00010706,THOLEY,DE,49.483,7.05,398.0
GMM00010724,GMM00010724,WEINBIET,DE,49.3767,8.1225,553.0
GMM00010729,GMM00010729,MANNHEIM CITY,DE,49.473,8.514,94.2
GMM00010733,GMM00010733,WAIBSTADT,DE,49.2953,8.9064,237.0
GMM00010736,GMM00010736,MUHLACKER,DE,48.9731,8.8742,244.0
GMM00010761,GMM00010761,WEISSENBURG,DE,49.0203,10.9617,422.0
GMM00010765,GMM00010765,ROTH,DE,49.218,11.1,386.5
GMM00010777,GMM00010777,GELBELSEE,DE,48.95,11.433,539.0
GMM00010796,GMM00010796,ZWIESEL (AUT),DE,49.033,13.233,581.0
GMM00010803,GMM00010803,FREIBURG (CIV/FAFB),DE,48.0,7.85,269.0
GMM00010818,GMM00010818,KLIPPENECK,DE,48.1064,8.7556,973.0
GMM00010827,GMM00010827,MESSSTETTEN,DE,48.1844,8.9925,920.0
GMM00010838,GMM00010838,ULM (MIL/MET),DE,48.383,9.95,522.0
GMM00010850,GMM00010850,HARBURG (AUT),DE,48.783,10.7,457.0
GMM00010863,GMM00010863,WEIHENSTEPHAN-DURNAST,DE,48.4031,11.6956,477.0
GMM00010870,GMM00010870,SCHWAIGERMOOS,DE,48.3667,11.8,444.0
GMM00010875,GMM00010875,MUHLDORF,DE,48.283,12.5,401.0
GMM00010963,GMM00010963,GARMISCH-PARTENKIRCHEN,DE,47.4839,11.0633,719.0
GMM00010982,GMM00010982,CHIEMING (AUT),DE,47.883,12.533,549.0
GMW00034055,GMW00034055,HUNSRUCK,DE,49.95,7.2667,502.0
GMW00034068,GMW00034068,COLEMAN,DE,49.5667,8.4667,96.0
GMW00034178,GMW00034178,FURSTENFELDBRUCK,DE,48.2,11.2667,530.0
GMW00035032,GMW00035032,RHEIN MAIN,DE,50.0333,8.5833,112.2
SZ000001940,SZ000001940,BASEL BINNINGEN,CH,47.5331,7.5831,316.0
SZ000002220,SZ000002220,SAENTIS,CH,47.25,9.35,502.0
SZ000003700,SZ000003700,ZUERICH/FLUNTERN,CH,47.3831,8.5667,555.0
SZ000006717,SZ000006717,COL DU GRAND ST-BERNARD,CH,45.8667,7.1667,472.0
SZ000008440,SZ000008440,GENEVE COINTRIN,CH,46.25,6.1331,420.0
SZ000009480,SZ000009480,LUGANO,CH,46.0,8.9667,273.0
SZE00105086,SZE00105086,SION 2,CH,46.2167,7.3331,482.0
SZE00116090,SZE00116090,PAYERNE,CH,46.8167,6.95,490.0
SZM00006796,SZM00006796,STA MARIA VAL MUESTAIR,CH,46.6,10.433,390.0
